Country,Crime_Index,Safety_Index,Local_Purchasing_Power_Index,Continent,Population,Income
Afghanistan,76.23,23.77,28.2,Asia,38928341,458
Albania,39.52,60.48,29.56,Europe,2877800,4201
Algeria,49.81,50.19,28.69,Africa,43851043,3099
Argentina,61.77,38.23,47.22,South America,45195777,9632
Armenia,21.6,78.4,28,Asia,2963234,3534
Australia,41.36,58.64,107.31,Oceania,25499881,43346
Austria,23.73,76.27,82.38,Europe,9006400,42095
Azerbaijan,31.61,68.39,30.2,Asia,10139175,3298
Bahamas,62.86,37.14,54.18,North America,393248,24321
Bahrain,29.29,70.71,57.88,Asia,1701583,20094
Bangladesh,63.94,36.06,33.21,Asia,164689383,1619
Belarus,24.99,75.01,37,Europe,9449321,5153
Belgium,43.98,56.02,86.28,Europe,11589616,38860
Bolivia,52.93,47.07,39.34,South America,11673029,2735
Bosnia And Herzegovina,43.03,56.97,41.83,Europe,3280815,5177
Botswana,53.49,46.51,58.1,Africa,2351625,5852
Brazil,68.88,31.12,32.81,South America,212559409,7843
Brunei,27.68,72.32,86.95,Asia,437479,24020
Bulgaria,38.5,61.5,49.37,Europe,6948445,8148
Cambodia,50.66,49.34,11.29,Asia,16718971,1186
Canada,39.67,60.33,95.09,North America,37742157,37653
Chile,45.23,54.77,42.5,South America,19116209,11845
China,31.83,68.17,60.88,Asia,1439323774,7710
Colombia,54.79,45.21,31.12,South America,50882884,5134
Costa Rica,56.33,43.67,42.61,North America,5094114,10784
Croatia,24.71,75.29,50.42,Europe,4105268,12588
Cuba,27.45,72.55,2.18,North America,11326616,6929
Cyprus,30.01,69.99,57.41,Asia,875899,26328
Czech Republic,25.52,74.48,62.82,Europe,10708982,14972
Denmark,25.1,74.9,100.88,Europe,5792203,52641
Dominican Republic,61.16,38.84,23.95,North America,10847904,7197
Ecuador,50.9,49.1,36.08,South America,17643060,4626
Egypt,46.92,53.08,22.41,Africa,102334403,2216
El Salvador,67.96,32.04,24.71,North America,6486201,3315
Estonia,23.14,76.86,71.3,Europe,1326539,19214
Ethiopia,49.21,50.79,8.34,Africa,114963583,562
Fiji,58.92,41.08,33.17,Oceania,896444,5137
Finland,23.32,76.68,99.93,Europe,5540718,41001
France,46.79,53.21,80.36,Europe,65273512,34835
Georgia,20.21,79.79,24.88,Asia,3989175,4014
Germany,34.81,65.19,102.36,Europe,83783945,40285
Ghana,48.97,51.03,14.66,Africa,31072945,1462
Greece,40.32,59.68,43.68,Europe,10423056,16994
Guatemala,57.83,42.17,39.83,North America,17915567,3741
Honduras,76.11,23.89,30.26,North America,9904608,2141
Hong Kong,20.7,79.3,65.32,Asia,7496981,5131
Hungary,35.08,64.92,47.55,Europe,9660350,12896
Iceland,23.36,76.64,79.44,Europe,341250,58080
India,43.32,56.68,54.3,Asia,1380004385,1735
Indonesia,45.84,54.16,25.05,Asia,273523621,2999
Iran,49.25,50.75,22.69,Asia,83992953,4352
Iraq,47.78,52.22,42.43,Asia,40222503,4351
Ireland,45.43,54.57,80.88,Europe,4937796,42177
Israel,29.6,70.4,78.09,Asia,8655541,36155
Italy,44.26,55.74,65.59,Europe,60461828,28832
Jamaica,66.04,33.96,32.37,North America,2961161,4690
Japan,20.66,79.34,87.28,Asia,126476458,31890
Jordan,40.83,59.17,34.88,Asia,10203140,3863
Kazakhstan,62.02,37.98,38.36,Asia,18776707,6370
Kenya,61.66,38.34,27.32,Africa,53771300,1407
Kosovo (Disputed Territory),32.91,67.09,48.9,Europe,1932774,574
Kuwait,34.75,65.25,85.59,Asia,4270563,31629
Latvia,36.95,63.05,52.48,Europe,1886202,13745
Lebanon,43.36,56.64,44.47,Asia,6825442,6400
Lithuania,33.06,66.94,57.85,Europe,2722291,16133
Luxembourg,33.39,66.61,103.92,Europe,625976,60189
Malaysia,58.84,41.16,64.49,Asia,32365998,8180
Malta,39.04,60.96,46.32,Europe,441539,17305
Mauritius,47.33,52.67,30.88,Africa,1271767,10369
Mexico,53.97,46.03,41.81,North America,128932753,7447
Moldova,44.98,55.02,27.57,Europe,4033963,3876
Montenegro,41.18,58.82,39.8,Europe,628062,7718
Morocco,48.69,51.31,35.25,Africa,36910558,2792
Myanmar,45.86,54.14,10.22,Asia,54409800,1242
Namibia,67.21,32.79,55.65,Africa,2540916,4599
Nepal,34.56,65.44,21.9,Asia,29136808,919
Netherlands,27.62,72.38,90.73,Europe,17134873,44690
New Zealand,40.93,59.07,92.66,Oceania,4822233,34057
Nicaragua,44.44,55.56,23.92,North America,6624554,1725
Nigeria,63.77,36.23,13.52,Africa,24206636,1587
North Macedonia,38.67,61.33,37.15,Europe,2083380,4654
Norway,35.43,64.57,88.38,Europe,5421242,66019
Oman,20.79,79.21,80.97,Asia,5106622,9239
Pakistan,44.08,55.92,30.57,Asia,220892331,1469
Palestine,43.59,56.41,46.91,Asia,5101414,1710
Panama,47.19,52.81,34.23,North America,4314768,13260
Paraguay,49.6,50.4,32.6,South America,7132530,4570
Peru,68.15,31.85,33.95,South America,32971846,5520
Philippines,42.16,57.84,23.48,Asia,109581085,3246
Poland,28.5,71.5,59.61,Europe,37846605,12954
Portugal,29.63,70.37,49.43,Europe,10196707,18784
Puerto Rico,65.63,34.37,79.38,North America,2836998,25367
Qatar,11.86,88.14,111.69,Asia,2881060,51536
Romania,27.64,72.36,48.86,Europe,19237682,9716
Russia,41.12,58.88,38.94,Europe,145934460,8573
Saudi Arabia,26.18,73.82,100,Asia,34813867,18799
Serbia,37.41,62.59,36.72,Europe,6804596,5709
Singapore,30.57,69.43,88.96,Asia,5850343,50176
Slovakia,29.22,70.78,56.94,Europe,5459643,15123
Slovenia,21.07,78.93,66.31,Europe,2078932,20701
Somalia,58.5,41.5,33.24,Africa,15893219,580
South Africa,77.49,22.51,73.61,Africa,59308690,5117
South Korea,28.02,71.98,85.21,Asia,51269185,33604
Spain,31.96,68.04,72.03,Europe,46754783,25698
Sri Lanka,40.22,59.78,24.45,Asia,21413250,3671
Sweden,47.07,52.93,101.73,Europe,10099270,46114
Switzerland,21.6,78.4,119.53,Europe,8654618,65569
Syria,66.46,33.54,11.46,Asia,17500657,1604
Taiwan,15.65,84.35,65.67,Asia,23816775,14331
Tanzania,58.95,41.05,17.58,Africa,56320000,848
Thailand,40.48,59.52,35.45,Asia,69799978,5548
Trinidad And Tobago,73.19,26.81,45.7,North America,1399491,13268
Tunisia,41.88,58.12,34.45,Africa,11818618,2674
Turkey,39.49,60.51,40.85,Asia,84339067,7645
Uganda,59,41,20.5,Africa,45741000,533
Ukraine,48.85,51.15,31.8,Europe,43733759,2620
United Arab Emirates,15.7,84.3,91.58,Asia,9890400,39978
United Kingdom,43.71,56.29,91.73,Europe,67886004,35825
United States,47.2,52.8,109.52,North America,331002647,53497
Uruguay,53.81,46.19,37.46,South America,3473727,14119
Venezuela,84.49,15.51,2.61,South America,28435943,14789
Vietnam,45.35,54.65,28.14,Asia,97338583,2107
Zimbabwe,57.47,42.53,26.03,Africa,14862927,1379
